UNIVERSIDADE FEDERAL DE SÃO CARLOS ? Campus Sorocaba

BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO

Rodovia João Leme dos Santos, Km 110 (SP-264)

Bairro do Itinga - Sorocaba-SP - CEP 18052-780

Telefone: (15) 3229-5949 / www. ufscar. br

Ata da 24ª Reunião Ordinária do Conselho do Curso de Bacharelado em Ciência da Computação, Universidade Federal de São Carlos campus Sorocaba a se realizar:
Local, Dia e Hora: Na AT03, situada nas dependências da Universidade Federal de São Carlos - campus Sorocaba, à Rodovia João Leme dos Santos, quilômetro 110, Bairro do Itinga, na cidade de Sorocaba, Estado de São Paulo e realizada aos vinte e quatro dias do mês de fevereiro de dois mil e onze, às 14h00. Convocação e Presença: A convocação foi realizada dois dias antes da data da sua realização, celebrou-se a primeira chamada as 14h05 e estavam presentes os seguintes membros do Conselho do Curso de Bacharelado em Ciência da Computação ? Sorocaba: Luciana Aparecida Martinez Zaina (presidindo a reunião), Alexandre Álvaro, Fábio Luciano Verdi, José de Oliveira Guimarães, Siovani Cintra Felipussi, Tiago A. Almeida, Tiemi C. Sakata e o representantes discentes, Lúcio Mitsuru Seki (2010), Vitor Casadei (2011) e Winícius Reis de Jesus Ferreira (2008). A Profa. Luciana justificou o adiantamento da reunião, anteriormente prevista para março, devido à necessidade do envio das Fichas de Caracterização do Departamento de Computação. A Profa. Luciana solicitou inclusão da pauta das Fichas de Caracterização de disciplinas que são ofertadas ao curso de CCS, pelo DEP-S. Todos os membros aceitaram a inclusão. Comunicação da Presidência: (I) A verba para a construção do Ambulatório já foi liberada e o mesmo está em fase de construção, assim como o concurso para médico e psicólogo teve sua prova realizada no dia 12/02/2012; (II) A semana da calourada terá três dias (27, 28 e 29/02) e seguirá o cronograma elaborado pelo Diretório Acadêmico em conjunto da Coordenação Acadêmica, já disponível no site de Sorocaba. A Profa. Luciana pediu cuidado com os trotes e informou que a URBES enviou um comunicado sobre a proibição de trotes em cruzamentos da cidade de Sorocaba. Na segunda-feira, dia 27/02/2012, na sala de aula ATLab107, haverá a aula inaugural do Curso às 08h00, a Profa. Luciana gostaria que os representantes discentes estivessem presentes, assim como o tutor do Curso, Marcos Cavalcante. (III) A Pró-Reitora de Graduação, Profa. Dra. Emília Freitas de Lima, visitou o campus para falar sobre os novos Regimentos. Informou também que o Conselho de Graduação será realizado de dois em dois meses e foi aprovada a Reunião por vídeo conferência (IV) Eleição para coordenação: em junho se encerra o mandato dos cursos de graduação eleitos em maio de 2010. Provavelmente, na última semana de abril será realizada a eleição. Sendo assim, o Conselho deverá se reunir no início de abril para aprovar a Comissão de Eleitoral; Comunicação dos membros: Não houve comunicado dos membros; Ordem do Dia: (I) FICHAS DE CARACTERIZAÇÃO (I.I) Homologação das fichas de caracterização do Departamento de Ciências Ambientais ? DCA, 506214 NOÇÕES DE GESTÃO AMBIENTAL e 506222 PROBABILIDADE E ESTATÍSTICA, que foram aprovadas ?ad referendum? devido a urgência para ser submetida ao CoCCTS. Aprovado pelo conselho. (I.II) Fichas de Caracterização do DComp: Foram alterados somente os códigos por conseqüência da Departamentalização. Posto em votação. Aprovado por unanimidade as Fichas de Caracterização conforme quadro abaixo:
	Perfil
(I.III) Ficha de Caracterização do DEPS: Aprovada a Ficha de Caracterização da disciplina: Automação de Cadeia de Produção do Perfil: 3, código 472263. O Prof. José Guimarães informou que as disciplinas Algoritmos e Programação I e Algorítmos e Programação ofertadas respectivamente para o Curso de Ciência da Computação e Engenharia de Produção serão unificadas; (II) CALENDÁRIO DE REUNIÃO DO CONSELHO: a Profa. Luciana indicou os dias 04/04 e 06/06, às 13h00, para a realização das Reuniões Ordinárias. Aprovado por unanimidade; (III) Inclusão de representante discente de maior prazo: A Profa. Tiemi disse que se mais um representante discente fizer parte do conselho ultrapassará a proporção de 30% representante discente e 70% representante docente, sendo assim, o conselho do curso não aprovou a inclusão do representante discente de maior prazo. (IV) Ofício à Pró-Reitora: A ProGrad consultou à coordenação sobre o número de vagas que o Curso poderia disponibilizar para transferência externa, tendo em vista a demanda de 31 vagas. A Profa. Luciana enviou email informando que os departamentos que ofertam disciplinas para o curso não tinham como dar suporte a abertura de mais 31 vagas, e que após discussões, com a chefia do Departamento de Computação (DComp), conclui-se que seria possível abrir 16 vagas para transferências internas e externas. No primeiro edital publicado, foram oferecidas as 16 vagas, contudo, em uma retificação do edital a Divisão de Controle Acadêmico ? DiCA, alterou para 31 vagas ofertadas. Com muito afã, a Profa. Luciana negociou as vagas para os alunos, com os outros departamentos e conseguiu encaixá-los, mas não em todas as disciplinas. Com o desconforto gerado a Profa. Luciana pede o aval do Conselho para redigir e enviar, em nome deste, um ofício a Pró-Reitora de Graduação, com ciência de todos os departamentos envolvidos sobre o desconforto gerado em virtude do ocorrido. O Conselho aprovou por unanimidade. Encerramento: Estando todos de acordo e nada mais havendo a deliberar, lavra-se, leia-se, aprova-se e assina-se esta Ata por todos os membros do Conselho do Curso de Bacharelado em Ciência da Computação, Campus Sorocaba, participantes desta reunião que será levada à registro e arquivamento junto à Coordenação do Conselho do Curso de Bacharelado em Ciência da Computação - Sorocaba, ficando ali à disposição para consulta restrita aos professores da UFSCar - Sorocaba. Nada mais,
	Profª Drª Luciana Aparecida Martinez Zaina
Presidente desta Reunião

	Prof. Dr. Alexandre Álvaro

Professor Adjunto
	Prof. Dr. Fábio Luciano Verdi

Professor Adjunto

	Prof. Dr José de Oliveira Guimarães

Professor Associado
	Prof. Dr. Siovani Cintra Felipussi

Professor Adjunto

	Prof. Dr. Tiago Agostinho de Almeida

Professor Adjunto
	Profa. Dra. Tiemi Chistine Sakata

Professora Adjunta

	Winícius Reis de Jesus Ferreira
 Representante Discente - 2008


	Lúcio Mitsuru Seki
 Representante Discente - 2009



	Vitor Casadei
 Representante Discente - 2011 


	Manoela Anechini Simões Marins
Secretária do Curso 


